ui/src/pages/DashboardLive.tsx:52:        title="Active / recent"
ui/src/pages/BoardChat.tsx:93:        <span className="typing-dots" aria-label="typing">
ui/src/pages/BoardChat.tsx:706:                    aria-label="chat history"
ui/src/pages/BoardChat.tsx:720:                    aria-label="new chat"
ui/src/pages/BoardChat.tsx:944:              aria-label="Jump to latest messages"
ui/src/pages/BoardChat.tsx:970:              placeholder="Ask anything about your company..."
ui/src/pages/BoardChat.tsx:985:          aria-label="Resize board chat and agent feed"
ui/src/pages/BoardChat.tsx:1010:              aria-label="Open agent feed"
ui/src/pages/ResponsibleUserDenialUxLab.tsx:126:          title="1 · Run identity — “on behalf of {user}”"
ui/src/pages/ResponsibleUserDenialUxLab.tsx:127:          description="A run acting for a human now names that user on both the issue run ledger and the run detail header."
ui/src/pages/ResponsibleUserDenialUxLab.tsx:129:          <BeforeAfter label="Before — run ledger">
ui/src/pages/ResponsibleUserDenialUxLab.tsx:132:          <BeforeAfter label="After — run ledger">
ui/src/pages/ResponsibleUserDenialUxLab.tsx:135:          <BeforeAfter label="Before — run detail">
ui/src/pages/ResponsibleUserDenialUxLab.tsx:138:          <BeforeAfter label="After — run detail">
ui/src/pages/ResponsibleUserDenialUxLab.tsx:144:          title="2 · Denial state — responsible user not authorized"
ui/src/pages/ResponsibleUserDenialUxLab.tsx:145:          description="The agent is allowed, but the user the run acts for is not. Distinct from a plain agent-lacks-permission failure."
ui/src/pages/ResponsibleUserDenialUxLab.tsx:147:          <BeforeAfter label="Before — generic failure text">
ui/src/pages/ResponsibleUserDenialUxLab.tsx:155:          <BeforeAfter label="After — actionable denial copy">
ui/src/pages/ResponsibleUserDenialUxLab.tsx:164:          title="3 · Denial state — agent lacks permission (unchanged)"
ui/src/pages/ResponsibleUserDenialUxLab.tsx:165:          description="A denial that is NOT a responsible-user code keeps the existing generic error copy — no responsible-user notice."
ui/src/pages/ResponsibleUserDenialUxLab.tsx:167:          <BeforeAfter label="Agent-lacks-permission failure">
ui/src/pages/ResponsibleUserDenialUxLab.tsx:175:          <BeforeAfter label="No responsible-user notice rendered">
ui/src/pages/ResponsibleUserDenialUxLab.tsx:183:          title="4 · Denial state — responsible user unavailable"
ui/src/pages/ResponsibleUserDenialUxLab.tsx:184:          description="The user this run acts for was removed or deactivated. Steers the agent to mark work blocked."
ui/src/pages/ResponsibleUserDenialUxLab.tsx:186:          <BeforeAfter label="Before — generic failure text">
